"V1" "V2"
"al" "MBSStools_vignette.Rmd:72,180,503"
"AllFish" "NEWS.md:293"
"autecological" "NEWS.rmd:305"
"autecology" "NEWS.rmd:27,33,161"
"AvgRipWid" "MBSStools_vignette.Rmd:72,503"
"AVWID" "PHIcalc.Rd:22"
"BankStab" "PHIcalc.Rd:22"
"benthic" "MBSStools_vignette.Rmd:199"
"Benthic" "metric.values.Rd:76"
"BIBI" "qc_taxa.Rd:80,86"
"bioregion" "MBSStools_vignette.Rmd:151"
"BioRegion" "metric.values.Rd:65,68"
"bioregions" "qc_taxa.Rd:48,80"
"calc" "NEWS.md:119"
"cfm" "NEWS.rmd:133"
"cfs" "MBSStools_vignette.Rmd:141,143"
"ChannelNum" "metric.scores.Rd:28"
"ci" "metrics_scoring.Rd:11,17"
"CMD" "description:2"
"cms" "NEWS.md:367,430"
"CN" "NEWS.rmd:387,453"
"codecov" "MBSStools_vignette.Rmd:72"
"CodeFactor" "metric.values.Rd:91"
"CommonName" "MBSStools_vignette.Rmd:91"
"csv" "metric.values.Rd:68"
"devtools" "MBSStools_vignette.Rmd:143"
"Devtools" "qc_taxa.Rd:81"
"df" "metric.values.Rd:66"
"dir" "MBSStools_vignette.Rmd:141"
"dirMaps" "NEWS.md:33,41,229,326,333,490"
"dnr" "NEWS.rmd:50,58,242,341,348,512"
"DNR" "MBSStools_vignette.Rmd:34,412"
"dplyr" "MapTaxaObs.Rd:26"
"droplevels" "NEWS.md:59,64,73"
"Embedd" "NEWS.rmd:76,81,91"
"EPIEDMONT" "qc_taxa.Rd:62,67,71"
"EpiSub" "NEWS.md:78,257"
"Erosn" "NEWS.rmd:95,270"
"et" "README.md:30"
"eval" "README.Rmd:35"
"extdata" "qc_taxa.Rd:62,67,71"
"ExtL" "runShiny.Rd:17"
"ExtR" "metrics_scoring.Rd:17"
"eyesonthebay" "NEWS.md:202,312"
"FAM" "NEWS.rmd:216,327"
"FFG" "MBSStools_vignette.Rmd:58,70,72,82,83,128,179"
"FIBI" "MBSStools_vignette.Rmd:528"
"FIBISTRATA" "qc_taxa.Rd:55"
"fil" "MBSStools_vignette.Rmd:72"
"FinalTolVal" "PHIcalc.Rd:21"
"FINALTOLVAL" "PHIcalc.Rd:21"
"FlowSum" "NEWS.md:10,16"
"getwd" "runShiny.Rd:17"
"gh" "NEWS.md:64,238"
"github" "NEWS.rmd:81,251"
"Github" "NEWS.md:47"
"https" "NEWS.rmd:64"
"IBI" "NEWS.md:32,229,327,334,398,410,475"
"IBI's" "NEWS.rmd:23,49,242,342,349,416,430,497"
"IBIs" "MBSStools_vignette.Rmd:36,431,437,443"
"InStrmHab" "IonContrib.Rd:25"
